version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 226 ciObject found
instanceKlass jdk/internal/classfile/impl/SplitConstantPool
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/util/ArrayList$SubList$1
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
# instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000000001f2dc590
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f2d4c00
# instanceKlass org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000000001f2dc350
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReaderUtils
instanceKlass org/springframework/context/annotation/Proxyable
instanceKlass org/springframework/context/annotation/Description
instanceKlass org/springframework/context/annotation/Role
instanceKlass org/springframework/context/annotation/DependsOn
instanceKlass org/springframework/context/annotation/Fallback
instanceKlass org/springframework/context/annotation/Primary
instanceKlass org/springframework/context/annotation/Lazy
# instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000001f2db0e0
# instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000001f2dae98
# instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000001f2dac48
# instanceKlass org/springframework/core/annotation/AbstractMergedAnnotation$$Lambda+0x000000001f2daa00
# instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000001f2da7a8
# instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000001f2da560
# instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000001f2da308
# instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000001f2da0c0
instanceKlass java/text/DecimalFormatSymbols
instanceKlass org/springframework/context/annotation/ScopeMetadata
instanceKlass org/springframework/beans/BeanMetadataAttribute
instanceKlass org/springframework/context/annotation/ImportResource
instanceKlass org/springframework/context/annotation/ConfigurationClassUtils
instanceKlass org/springframework/core/type/StandardClassMetadata
instanceKlass java/text/DateFormatSymbols
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
# instanceKlass sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000060
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass java/util/ResourceBundle$3
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass org/springframework/beans/factory/support/BeanDefinitionDefaults
# instanceKlass org/springframework/beans/factory/xml/XmlBeanDefinitionReader$$Lambda+0x000000001f2d7b88
instanceKlass org/springframework/util/xml/XmlValidationModeDetector
instanceKlass org/springframework/util/xml/SimpleSaxErrorHandler
instanceKlass org/springframework/beans/factory/xml/DefaultDocumentLoader
instanceKlass org/springframework/beans/factory/parsing/NullSourceExtractor
instanceKlass org/springframework/beans/factory/parsing/EmptyReaderEventListener
instanceKlass org/springframework/beans/factory/parsing/FailFastProblemReporter
instanceKlass org/springframework/beans/factory/xml/DefaultBeanDefinitionDocumentReader
instanceKlass org/springframework/beans/factory/xml/BeanDefinitionDocumentReader
instanceKlass org/springframework/beans/factory/support/DefaultBeanNameGenerator
instanceKlass org/springframework/beans/factory/xml/NamespaceHandlerResolver
instanceKlass org/xml/sax/EntityResolver
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/springframework/beans/factory/xml/DocumentLoader
instanceKlass org/springframework/beans/factory/parsing/SourceExtractor
# instanceKlass sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x800000063
instanceKlass org/springframework/beans/factory/parsing/ReaderEventListener
# instanceKlass sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x800000061
# instanceKlass java/util/ResourceBundle$Control$$Lambda+0x800000021
# instanceKlass java/util/ResourceBundle$Control$$Lambda+0x800000022
instanceKlass java/util/ResourceBundle
instanceKlass org/springframework/beans/factory/parsing/ProblemReporter
instanceKlass java/util/ResourceBundle$Control
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass org/springframework/context/event/DefaultEventListenerFactory
instanceKlass org/springframework/context/event/EventListenerFactory
instanceKlass java/util/Calendar$Builder
instanceKlass org/springframework/context/event/EventListenerMethodProcessor
instanceKlass org/springframework/beans/factory/SmartInitializingSingleton
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/DestructionAwareBeanPostProcessor
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass java/text/ParsePosition
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/support/MergedBeanDefinitionPostProcessor
instanceKlass org/springframework/beans/factory/config/SmartInstantiationAwareBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/InstantiationAwareBeanPostProcessor
instanceKlass tools/jackson/databind/cfg/BaseSettings
instanceKlass tools/jackson/databind/introspect/DefaultAccessorNamingStrategy$FirstCharBasedValidator
instanceKlass tools/jackson/databind/introspect/DefaultAccessorNamingStrategy$BaseNameValidator
instanceKlass org/springframework/beans/factory/config/BeanDefinitionHolder
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor
instanceKlass org/springframework/context/ApplicationStartupAware
instanceKlass tools/jackson/databind/introspect/AccessorNamingStrategy
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationAotProcessor
instanceKlass org/springframework/beans/factory/annotation/Qualifier
instanceKlass tools/jackson/databind/util/internal/Linked
instanceKlass org/springframework/beans/factory/annotation/Value
instanceKlass org/springframework/aop/TargetSource
instanceKlass tools/jackson/databind/util/internal/PrivateMaxEntriesMap$Builder
instanceKlass tools/jackson/databind/util/SimpleLookupCache
instanceKlass java/beans/ConstructorProperties
instanceKlass java/beans/Transient
instanceKlass jakarta/annotation/PostConstruct
instanceKlass tools/jackson/databind/ext/beans/JavaBeansAnnotations
instanceKlass org/springframework/context/annotation/AnnotationConfigUtils
instanceKlass com/fasterxml/jackson/annotation/JsonMerge
instanceKlass com/fasterxml/jackson/annotation/JsonDeserializeAs
instanceKlass org/springframework/context/annotation/Scope
instanceKlass tools/jackson/databind/annotation/JsonDeserialize
instanceKlass com/fasterxml/jackson/annotation/JsonManagedReference
instanceKlass com/fasterxml/jackson/annotation/JsonBackReference
instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator
instanceKlass com/fasterxml/jackson/annotation/JsonUnwrapped
instanceKlass com/fasterxml/jackson/annotation/JsonRawValue
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo
instanceKlass org/springframework/context/annotation/AnnotatedBeanDefinitionReader
instanceKlass com/fasterxml/jackson/annotation/JsonFormat
instanceKlass com/fasterxml/jackson/annotation/JsonView
instanceKlass com/fasterxml/jackson/annotation/JsonSerializeAs
instanceKlass tools/jackson/databind/annotation/JsonSerialize
instanceKlass org/springframework/beans/factory/support/AbstractBeanDefinitionReader
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReader
instanceKlass org/springframework/boot/BeanDefinitionLoader
instanceKlass org/springframework/boot/SpringApplication$PropertySourceOrderingBeanFactoryPostProcessor
instanceKlass tools/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass tools/jackson/databind/BeanProperty
instanceKlass  @bci org/springframework/boot/SpringApplication quoteProfiles ([Ljava/lang/String;)Ljava/util/List; 4 <appendix> argL0 ; # org/springframework/boot/SpringApplication$$Lambda+0x000000001f2c8230
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x000000001f2c8000
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x000000001f2c7bb0
instanceKlass ch/qos/logback/core/pattern/SpacePadder
instanceKlass java/time/LocalDate$1
instanceKlass tools/jackson/databind/introspect/BeanPropertyDefinition
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x000000001f2c7090
instanceKlass tools/jackson/databind/util/FullyNamed
instanceKlass tools/jackson/core/util/Named
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x000000001f2c6a58
instanceKlass org/springframework/boot/system/ApplicationHome
instanceKlass tools/jackson/databind/introspect/TypeResolutionContext
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x000000001f2c5eb8
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x000000001f2c5c90
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x000000001f2c5a60
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x000000001f2c5830
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x000000001f2c5360
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x000000001f2c5130
instanceKlass tools/jackson/databind/introspect/Annotated
instanceKlass org/springframework/boot/StartupInfoLogger
instanceKlass tools/jackson/databind/util/LookupCache
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners contextPrepared (Lorg/springframework/context/ConfigurableApplicationContext;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000000001f2c43d8
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLogger
instanceKlass tools/jackson/core/util/DefaultPrettyPrinter$NopIndenter
instanceKlass  @bci org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener <init> (Lorg/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener;Lorg/springframework/context/ConfigurableApplicationContext;)V 29 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener$$Lambda+0x000000001f2c31d0
instanceKlass org/springframework/beans/factory/FactoryBean
instanceKlass tools/jackson/core/io/CharTypes
instanceKlass org/springframework/beans/factory/BeanFactoryUtils
instanceKlass tools/jackson/core/io/JsonStringEncoder
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener
instanceKlass tools/jackson/core/io/SerializedString
instanceKlass  @bci org/springframework/boot/io/ProtocolResolverApplicationContextInitializer initialize (Lorg/springframework/context/ConfigurableApplicationContext;)V 24 <appendix> member <vmtarget> ; # org/springframework/boot/io/ProtocolResolverApplicationContextInitializer$$Lambda+0x000000001f2c1f98
instanceKlass tools/jackson/core/util/Separators
instanceKlass org/springframework/boot/io/Base64ProtocolResolver
instanceKlass org/springframework/core/io/ProtocolResolver
